answer_five,answer_four,answer_seven,polarity,sentiment_gs,tweet,tweet_tokens,absa_token_weights_3392,absa_sentiment_3392,absa_scores_3392,absa_token_weights_3414,absa_sentiment_3414,absa_scores_3414,absa_token_weights_3436,absa_sentiment_3436,absa_scores_3436,absa_token_weights_3450,absa_sentiment_3450,absa_scores_3450,absa_token_weights_3459,absa_sentiment_3459,absa_scores_3459,absa_token_weights_3462,absa_sentiment_3462,absa_scores_3462,absa_token_weights_3465,absa_sentiment_3465,absa_scores_3465,absa_token_weights_3466,absa_sentiment_3466,absa_scores_3466,absa_token_weights_3467,absa_sentiment_3467,absa_scores_3467,absa_token_weights_3477,absa_sentiment_3477,absa_scores_3477,absa_token_weights_3479,absa_sentiment_3479,absa_scores_3479,sentiment_tb
50.0,75.0,57.0,0.0,neutral,"@gregorischmid @NikolaiOrgland Steht nicht im Vorschlag, das ""marktwirtschaftliche Lösungen"" gesucht werden sollen?",stehen vorschlag marktwirtschaftliche lösungen suchen sollen,,,,,,,,,,,,,,,,,,,"{'Steht': 0, 'nicht': 0, 'im': 0, 'Vorschlag': 0.22, 'das': 0.37, 'marktwirtschaftliche': 0.13, 'Lösungen': 0.45, 'gesucht': 0, 'werden': 0, 'sollen': 0.39}",neutral,"[0.85838836, 0.09568542, 0.045926154]",,,,,,,,,,,,,neutral
100.0,100.0,100.0,0.85,neutral,"@michaelzeugin @Martin_Baeumle Gegen ""diese"" E-ID. Sie ist etwa genauso ""gut digitalisiert"" wie das BAG ;-) Als Digitalpartei sollten wir eine solche Kapitulation vor der Staats-Digitalisierung nicht unterstützen.",e id etwa genauso gut digitalisiert bag digitalpartei sollen kapitulation staats digitalisierung unterstützen,,,,,,,,,,,,,,,,,,,,,,"{'Gegen': 0.08, 'diese': 0.02, 'E-ID': 0, 'Sie': 0, 'ist': 0.02, 'etwa': 0.02, 'genauso': 0, 'gut': 0, 'digitalisiert': 0.08, 'wie': 0, 'das': 0, 'BAG': 0.05, 'Als': 0, 'Digitalpartei': 0, 'sollten': 0, 'wir': 0, 'eine': 0, 'solche': 0.09, 'Kapitulation': 0.22, 'vor': 0, 'der': 0.04, 'Staats-Digitalisierung': 1.0, 'nicht': 0, 'unterstützen': 0.3}",neutral,"[0.673978, 0.18559328, 0.14042884]",,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"@frontsight @e_id_referendum @jglpCH Man muss die Mittel zuweisen, und gleichzeitig den Druck aus dem Parlament aufbauen. Wir brauchen genügend Parlamentarier*innen, die WIRKLICH etwas von Digitalisierung verstehen.",mittel zuweisen gleichzeitig druck parlament aufbauen brauchen genügen parlamentarier innen wirklich digitalisierung verstehen,,,,,,,,,,,,,,,,,,,,,,"{'Man': 0, 'muss': 0.02, 'die': 0.02, 'Mittel': 0, 'zuweisen': 0.02, 'und': 0.02, 'gleichzeitig': 0, 'den': 0.02, 'Druck': 0.04, 'aus': 0, 'dem': 0.02, 'Parlament': 0.03, 'aufbauen': 0.025, 'Wir': 0.02, 'brauchen': 0.04, 'genügend': 0.06, 'Parlamentarier*innen': 0.09, 'WIRKLICH': 0.37, 'etwas': 0.73, 'von': 0.03, 'Digitalisierung': 0, 'verstehen': 0.26}",neutral,"[0.931353, 0.015007603, 0.053639404]",,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"Das ist der entscheidende Punkt: Der Bund MUSS Digitalisierung lernen, und zwar ASAP. Nur mit einem #eIDnein bleibt der Bund im Fahrersitz des E-Governments. Wir dürfen diese Digitalinkompetenz nicht mehr durchgehen lassen. 

@e_id_referendum @jglpCH https://t.co/r7U2dJVT88",entscheidend punkt bund digitalisierung lernen asap eidnein bleiben bund fahrersitz e governments dürfen digitalinkompetenz mehr durchgehen lassen,,,,,,,,,,,,,,,,,,,,,,"{'Das': 0.03, 'ist': 0.04, 'der': 0.03, 'entscheidende': 0.14, 'Punkt': 0.07, 'Der': 0.03, 'Bund': 0, 'MUSS': 0, 'Digitalisierung': 0, 'lernen': 1.0, 'und': 0, 'zwar': 0.045, 'ASAP': 0.36, 'Nur': 0, 'mit': 0.02, 'einem': 0, 'eIDnein': 0.07, 'bleibt': 0, 'im': 0, 'Fahrersitz': 0.05, 'des': 0, 'E-Governments': 0, 'Wir': 0.03, 'dürfen': 0, 'diese': 0.07, 'Digitalinkompetenz': 0, 'nicht': 0, 'mehr': 0, 'durchgehen': 0, 'lassen': 0}",positive,"[0.27832282, 0.12293764, 0.59873956]",,,,,,,,,,neutral
50.0,75.0,57.0,0.0,neutral,"RT @judithbellaiche: Plattform-Wirtschaft muss in der Schweiz möglich sein. 
„Alles andere wäre für ein Land, das in der Digitalisierung vo…",plattform wirtschaft schweiz möglich land digitalisierung vo,,,,,,,,,,,,,,,,,,,,,,"{'Plattform-Wirtschaft': 0.16, 'muss': 0, 'in': 0, 'der': 0, 'Schweiz': 0.1, 'möglich': 0.06, 'sein': 0, '„': 0, 'Alles': 0, 'andere': 0, 'wäre': 0, 'für': 0, 'ein': 0, 'Land': 0, 'das': 0, 'Digitalisierung': 0, 'vo': 0, '…': 0}",neutral,"[0.6406897, 0.09742419, 0.26188615]",,,,,,,,,,neutral
100.0,100.0,100.0,1.0,neutral,"RT @jglpZH: Manuel Frick will, dass die Schweiz wirtschaftlich international erfolgreich bleibt. Auch in Zeiten der #Digitalisierung.
Wenn…",manuel frick schweiz wirtschaftlich international erfolgreich bleiben zeiten digitalisierung,,,,,,,,,,,,,,,,,,,,,,"{'Manuel': 0.09, 'Frick': 0.08, 'will': 0, 'dass': 0, 'die': 0, 'Schweiz': 0.07, 'wirtschaftlich': 0.07, 'international': 0, 'erfolgreich': 0.06, 'bleibt': 0, 'Auch': 0, 'in': 0.14, 'Zeiten': 0.24, 'der': 0, 'Digitalisierung': 0, 'Wenn': 0.07, '…': 0}",positive,"[0.12376031, 0.17727333, 0.6989663]",,,,,,,,,,positive
100.0,100.0,100.0,1.0,neutral,"Interessanterweise fällt auch die FDP erneut durch Fortschrittsfeindlichkeit auf :-) =&gt; GLP wählen, echte Digitalisierung bekommen. @jglpZH https://t.co/F677Ev4JWB",interessanterweise fällen fdp erneut fortschrittsfeindlichkeit gt glp wählen echte digitalisierung bekommen,,,,,,,,,,,,,,,,,,,,,,"{'Interessanterweise': 0.045000000000000005, 'fällt': 0, 'auch': 0.02, 'die': 0.03, 'FDP': 0.05, 'erneut': 0, 'durch': 0, 'Fortschrittsfeindlichkeit': 0.06, 'auf': 0, 'gt': 0.04, 'GLP': 0.19, 'wählen': 0, 'echte': 1.0, 'Digitalisierung': 0, 'bekommen': 0.22499999999999998}",positive,"[0.26302123, 0.008438612, 0.7285401]",,,,,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @joergmaeder: #Digitalisierung mit Herz und Verstand. Und mein Verstand sagt mir klar, dass es mit #EVoting nichts wird. Es gibt genügen…",digitalisierung herz verstehen verstehen sagen klaren evoting geben genügen,,,,,,,,,,,,,,,,,,,,,,"{'Digitalisierung': 0, 'mit': 0.46, 'Herz': 0.2, 'und': 0.28, 'Verstand': 0, 'Und': 0.28, 'mein': 0.06, 'sagt': 0, 'mir': 0.06, 'klar': 0, 'dass': 0.07, 'es': 0, 'EVoting': 0.18, 'nichts': 0, 'wird': 0, 'Es': 0, 'gibt': 0.05, 'genügen': 0, '…': 0}",neutral,"[0.6278681, 0.022866102, 0.3492658]",,,,,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,"RT @corinagredig: Ein Vorgeschmack auf das, was uns erwartet: Zusammenarbeit bei Klima- und Umweltschutz, Gleichstellung, liberale Gesellsc…",vorgeschmack erwarten zusammenarbeit klima umweltschutz gleichstellung liberale gesellsc,,,,,,,,,,,,,,,,,,,,,,,,,"{'Ein': 0.08, 'Vorgeschmack': 0.4, 'auf': 1.0, 'das': 0, 'was': 0, 'uns': 0.17, 'erwartet': 0, 'Zusammenarbeit': 1.0, 'bei': 0, 'Klima-': 0.39, 'und': 0.27, 'Umweltschutz': 0.515, 'Gleichstellung': 0.41, 'liberale': 0.22, 'Gesellsc': 0, '…': 0}",positive,"[0.0022357234, 0.0014985922, 0.9962657]",,,,,,,positive
100.0,100.0,86.0,0.7,negative,RT @PVuichard: Offenbar ist weder Umweltschutz noch Wissenschaft in der #DNA der FDP - Warum sonst müssten sie zuerst bei ihren Mitgliedern…,offenbaren weder umweltschutz wissenschaft dna fdp warum müssten zuerst mitgliedern,,,,,,,,,,,,,,,,,,,,,,,,,"{'Offenbar': 1.0, 'ist': 0.22, 'weder': 1.0, 'Umweltschutz': 0.27, 'noch': 0, 'Wissenschaft': 0.13, 'in': 0.15, 'der': 0.06, 'DNA': 0.06, 'FDP': 0.06, 'Warum': 0.13, 'sonst': 0, 'müssten': 0.0425, 'sie': 0, 'zuerst': 0.05, 'bei': 0, 'ihren': 0, 'Mitgliedern': 0.03, '…': 0}",negative,"[0.05522181, 0.93276596, 0.012012217]",,,,,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @jglpCH: Du willst Dich für mehr #Umweltschutz 🐻, die #Ehefueralle  🌈 und gegen eine Politik der #Abschottung 🇪🇺🇨🇭 einsetzen? Dann bewir…",mehr umweltschutz ehefueralle politik abschottung einsetzen bewir,,,,,,,,,,,,,,,,,,,,,,,,,"{'Du': 0, 'willst': 0.13, 'Dich': 0.12, 'für': 0.3, 'mehr': 0.68, 'Umweltschutz': 0.77, 'die': 0, 'Ehefueralle': 0.45, 'und': 0.15, 'gegen': 0.22, 'eine': 0, 'Politik': 0, 'der': 0, 'Abschottung': 0, '🇪': 0, '🇺': 0, '🇨': 0, '🇭': 0, 'einsetzen': 0, 'Dann': 0, 'bewir': 0, '…': 0}",positive,"[0.46339768, 0.053242583, 0.4833597]",,,,,,,neutral
100.0,100.0,86.0,0.7,neutral,RT @towi71: Der #krzh will eine liberale Umweltpolitik und stimmt meinem Vorstoss zu. Zukünftig sollen im Strassenverkehr die Verursacher f…,krzh liberale umweltpolitik stimmen vorstoss zukünftig sollen strassenverkehr verursacher f,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Der': 0.12, 'krzh': 0.14, 'will': 1.0, 'eine': 0, 'liberale': 0.12, 'Umweltpolitik': 0.11000000000000001, 'und': 0.06, 'stimmt': 0, 'meinem': 0.11, 'Vorstoss': 0, 'zu': 0, 'Zukünftig': 0.78, 'sollen': 0, 'im': 0, 'Strassenverkehr': 0.635, 'die': 0.12, 'Verursacher': 0, 'f': 0, '…': 0}",neutral,"[0.8073537, 0.15710376, 0.035542555]",,,,positive
100.0,100.0,100.0,1.0,neutral,"Amtsschimmel-Award 2017: kam in einen Unfall auf dem Weg zur Fahrzeugpüfung und kam 10 min zu spät beim Strassenverkehrsamt an. Experte: ""Sorry, 3 Minuten über der maximal erlaubten Toleranz von 7 Minuten"" und geht 15 Minuten früher in den Feierabend 🤣🤣🤔 https://t.co/6VWyqXKcEE",amtsschimmel award kommen unfall fahrzeugpüfung kommen min spät beim strassenverkehrsamt experte sorry minuten maximal erlauben toleranz minuten gehen minuten früh feierabend,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Amtsschimmel-Award': 0, 'kam': 0, 'in': 0, 'einen': 0, 'Unfall': 0.15, 'auf': 0.05, 'dem': 0.08499999999999999, 'Weg': 0, 'zur': 0.08499999999999999, 'Fahrzeugpüfung': 0.255, 'und': 0.13, 'min': 0, 'zu': 0.11, 'spät': 1.0, 'beim': 0.38, 'Strassenverkehrsamt': 0.515, 'an': 0.05, 'Experte': 0.14, 'Sorry': 0.09, 'Minuten': 0.18, 'über': 0, 'der': 0.06, 'maximal': 0, 'erlaubten': 0, 'Toleranz': 0.11, 'von': 0, 'geht': 0.1, 'früher': 0.2, 'den': 0.06, 'Feierabend': 0, '🤣': 0, '🤔': 0}",neutral,"[0.8971701, 0.047825076, 0.055004798]",,,,positive
50.0,75.0,57.0,0.0,neutral,"RT @grunliberale: Mit Milliarden pro Jahr subventionieren wir eine Landwirtschaft, die alles andere als nachhaltig ist. Das muss sich änder…",milliarden pro jahr subventionieren landwirtschaft nachhaltig änder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Mit': 0.04, 'Milliarden': 0.09, 'pro': 0, 'Jahr': 0.06, 'subventionieren': 1.0, 'wir': 0, 'eine': 0, 'Landwirtschaft': 0.45, 'die': 0, 'alles': 0, 'andere': 0, 'als': 0, 'nachhaltig': 0, 'ist': 0.06, 'Das': 0, 'muss': 0.03, 'sich': 0, 'änder': 0, '…': 0}",positive,"[0.35668987, 0.06367095, 0.57963914]",neutral
100.0,100.0,100.0,0.85,neutral,"@tomyhub Auch ich finde Subventionen nicht gut (vgl. Landwirtschaft), sehe aber absolut den Wert von Anschubssubventionen im Kontext einer ungebremst näher kommenden Klimakrise sowie dem Potenzial im Weltmarkt, welches sich dann für die Schweiz ergibt.",finden subventionen gut vgl landwirtschaft sehen absolut wert anschubssubventionen kontext ungebremst nähern kommend klimakrise sowie potenzial weltmarkt welch schweiz ergeben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'Auch': 0, 'ich': 0.02, 'finde': 0, 'Subventionen': 0.03, 'nicht': 0, 'gut': 0, 'vgl.': 0, 'Landwirtschaft': 1.0, 'sehe': 0.07, 'aber': 0.07, 'absolut': 0, 'den': 0.01, 'Wert': 0, 'von': 0, 'Anschubssubventionen': 0.03, 'im': 0, 'Kontext': 0.03, 'einer': 0, 'ungebremst': 0, 'näher': 0, 'kommenden': 0, 'Klimakrise': 0.015, 'sowie': 0, 'dem': 0.01, 'Potenzial': 0.02, 'Weltmarkt': 0.01, 'welches': 0, 'sich': 0, 'dann': 0.01, 'für': 0.01, 'die': 0.01, 'Schweiz': 0.05, 'ergibt': 0}",neutral,"[0.8676153, 0.08001972, 0.05236494]",positive
